"Country Name","Country Code","Indicator Name","Indicator Code","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Albania","ALB","Income share held by lowest 20%","SI.DST.FRST.20",NA,NA,8.4,NA,NA,8.4,NA,NA,8.9,NA,NA,NA,8.9,NA,7,7.7,7.3,7.6,7.9,8.5,8.4,NA,NA,NA,NA
"Argentina","ARG","Income share held by lowest 20%","SI.DST.FRST.20",3.2,2.6,2.8,3.3,3.6,3.7,3.9,4.1,4.2,4.3,4.5,4.8,5,5,5,NA,4.9,5,4.9,4.6,4.7,5,5.4,5.1,5.1
"Armenia","ARM","Income share held by lowest 20%","SI.DST.FRST.20",NA,7.7,8,8.7,7.6,8.1,8.9,8.4,9.1,9.4,9.1,9,9,8.6,8.5,8.2,7.9,8.4,8.1,8.9,10.2,9.4,9.2,9.5,NA
"Australia","AUS","Income share held by lowest 20%","SI.DST.FRST.20",NA,7.5,NA,7.5,7.8,NA,NA,NA,7.2,NA,7.3,NA,NA,NA,7.6,NA,7.5,NA,7.4,NA,7.3,NA,NA,NA,NA
"Austria","AUT","Income share held by lowest 20%","SI.DST.FRST.20",8.8,NA,NA,8.5,8.5,8.8,8.6,8,8,7.7,8,7.8,7.8,8.1,8,7.9,7.7,8,7.9,7.9,7.9,7.7,7.8,7.7,NA
"Azerbaijan","AZE","Income share held by lowest 20%","SI.DST.FRST.20",NA,7.4,10.9,10.2,10.7,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium","BEL","Income share held by lowest 20%","SI.DST.FRST.20",8.5,NA,NA,8.6,8.4,8.7,8.7,8.6,8.7,8.5,8.6,8.6,8.7,8.6,8.6,8.6,8.6,8.7,8.9,9,9.4,9.2,9.4,9.1,NA
"Benin","BEN","Income share held by lowest 20%","SI.DST.FRST.20",NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA,3.3,NA,NA,7,NA,NA,7.6,NA,NA,NA
"Burkina Faso","BFA","Income share held by lowest 20%","SI.DST.FRST.20",NA,NA,NA,5.8,NA,NA,NA,NA,NA,6.7,NA,NA,NA,NA,8.3,NA,NA,NA,6.3,NA,NA,7.3,NA,NA,NA
"Bangladesh","BGD","Income share held by lowest 20%","SI.DST.FRST.20",8.6,NA,NA,NA,NA,8.8,NA,NA,NA,NA,8.9,NA,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,8.8,NA,NA
"Bulgaria","BGR","Income share held by lowest 20%","SI.DST.FRST.20",NA,7.1,NA,8.8,NA,NA,5.7,6.5,6.9,6.8,6.3,6.4,6.2,5.7,6,5.3,5.4,5.7,5.7,5.7,6.1,6.1,6.2,6,NA
"Bosnia and Herzegovina","BIH","Income share held by lowest 20%","SI.DST.FRST.20",NA,8.8,NA,NA,7.4,NA,NA,7.5,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus","BLR","Income share held by lowest 20%","SI.DST.FRST.20",7.9,8.2,8.3,8.6,9.4,8.9,8.8,8.6,9,9.1,8.8,9.2,9.5,9.5,9.3,9.7,9.9,9.9,10.1,10,10.3,NA,NA,NA,NA
"Bolivia","BOL","Income share held by lowest 20%","SI.DST.FRST.20",1.1,1.9,1.7,NA,3.1,2,2.3,2.9,3.2,3.2,NA,3.8,3.4,3.6,3.8,3.9,3.7,3.9,4.5,5.1,4.7,5.3,5.1,5.2,NA
"Brazil","BRA","Income share held by lowest 20%","SI.DST.FRST.20",NA,2.5,2.6,2.6,2.9,2.9,3,3,3.2,3.2,NA,3.3,3.4,3.5,3.6,3.6,3.3,3.2,3.1,3.1,4.5,3.3,3.6,3.7,NA
"Bhutan","BTN","Income share held by lowest 20%","SI.DST.FRST.20",NA,NA,NA,6.5,NA,NA,NA,6.7,NA,NA,NA,NA,6.7,NA,NA,NA,NA,6.7,NA,NA,NA,NA,8.8,NA,NA
"Canada","CAN","Income share held by lowest 20%","SI.DST.FRST.20",7.2,7.2,7.2,7.1,7.1,7.2,7.2,7.3,7.2,7.2,7.3,7.5,7,6.8,7.2,7,7.4,7.3,7.5,7.7,8.6,8.2,NA,NA,NA
"Switzerland","CHE","Income share held by lowest 20%","SI.DST.FRST.20",7.9,NA,8.2,NA,8.2,NA,7.4,7.4,7.5,7.8,7.8,7.9,8.1,7.9,7.8,7.8,7.7,7.7,7.5,7.4,7.5,7.5,7.4,NA,NA
"Chile","CHL","Income share held by lowest 20%","SI.DST.FRST.20",3.8,NA,NA,4,NA,NA,4.9,NA,NA,5.1,NA,5.2,NA,5.4,NA,5.6,NA,5.6,NA,NA,4.9,NA,5.9,NA,NA
"China","CHN","Income share held by lowest 20%","SI.DST.FRST.20",NA,NA,5.7,NA,NA,5.9,NA,NA,5.2,NA,5.1,5.4,5.3,6.2,6.2,6.4,6.5,6.4,6.5,6.7,7.2,7.4,7.3,NA,NA
